##################################################;;;;;;;;;;;;;;x
# Parties of the different nations ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
paternal_autocrat_CGX;(PA) Guangxi Clique;;;;;;;;;;;;;x
social_conservative_CGX;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_CGX;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CGX;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CGX;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CGX;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CGX;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CGX;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CHC;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CHC;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_CHC;(PA) Kuomintang;;;;;;;;;;;;;x
social_conservative_CHC;(SC) Protect the Emperor Societ;;;;;;;;;;;;;x
market_liberal_CHC;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CHC;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CHC;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CHC;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CHC;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CHC;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CHI;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CHI;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_CHI;(PA) Kuomintang;;;;;;;;;;;;;x
social_conservative_CHI;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_CHI;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CHI;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CHI;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CHI;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CHI;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CHI;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_NJG;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_NJG;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_NJG;(PA) Kuomintang;;;;;;;;;;;;;x
social_conservative_NJG;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_NJG;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_NJG;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_NJG;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_NJG;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_NJG;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_NJG;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CSX;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CSX;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_CSX;(PA) Shanxi Clique;;;;;;;;;;;;;x
social_conservative_CSX;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_CSX;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CSX;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CSX;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CSX;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CSX;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CSX;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CHL;(NS) Movimiento Nacional Socialista de Chile;;;;;;;;;;;;;x
fascistic_CHL;(F) Falange de Chile;;;;;;;;;;;;;x
paternal_autocrat_CHL;(PA) Partido Conservador;;;;;;;;;;;;;x
social_conservative_CHL;(SC) Partido Demócrata Cristiano de Chile;;;;;;;;;;;;;x
market_liberal_CHL;(ML) Partido Nacional;;;;;;;;;;;;;x
social_liberal_CHL;(SL) Partido Liberal;;;;;;;;;;;;;x
social_democrat_CHL;(SD) Partido Socialista de Chile;;;;;;;;;;;;;x
left_wing_radical_CHL;(LR) Partido Radical;;;;;;;;;;;;;x
leninist_CHL;(L) Partido Socialista Obrero;;;;;;;;;;;;;x
stalinist_CHL;(S) Partido Comunista de Chile;;;;;;;;;;;;;x
national_socialist_COL;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_COL;(F) Falange del Colombia;;;;;;;;;;;;;x
paternal_autocrat_COL;(PA) Acción Nacional;;;;;;;;;;;;;x
social_conservative_COL;(SC) Partido Conservador Colombiano;;;;;;;;;;;;;x
market_liberal_COL;(ML) Partido Liberal Radical Colombiano;;;;;;;;;;;;;x
social_liberal_COL;(SL) Partido Liberal Colombiano;;;;;;;;;;;;;x
social_democrat_COL;(SD) Partido Socialdemócrata Colombiano;;;;;;;;;;;;;x
left_wing_radical_COL;(LR) Partido de los Trabajadores del Colombia;;;;;;;;;;;;;x
leninist_COL;(L) Partido Comunista Marxista-Leninista del Colombia;;;;;;;;;;;;;x
stalinist_COL;(S) Partido Comunista del Colombia;;;;;;;;;;;;;x
national_socialist_COS;(NS) Moviemento Nacional Socialista;;;;;;;;;;;;;x
fascistic_COS;(F) Falange de Costa Rica;;;;;;;;;;;;;x
paternal_autocrat_COS;(PA) Partido Republicano Nacional;;;;;;;;;;;;;x
social_conservative_COS;(SC) Partido de Unidad Socialcristiana;;;;;;;;;;;;;x
market_liberal_COS;(ML) Partido Movimiento Libertario;;;;;;;;;;;;;x
social_liberal_COS;(SL) Partido Liberación Nacional;;;;;;;;;;;;;x
social_democrat_COS;(SD) Partido Socialista;;;;;;;;;;;;;x
left_wing_radical_COS;(LR) Partido Vanguardia Popular;;;;;;;;;;;;;x
leninist_COS;(L) Partido Acción Socialist Obrera;;;;;;;;;;;;;x
stalinist_COS;(S) Partido Comunista de Costa Rica;;;;;;;;;;;;;x
national_socialist_CRO;(NS) Hrvatski Oslobodilacki Pokret;;;;;;;;;;;;;x
fascistic_CRO;(F) Ustasha;;;;;;;;;;;;;x
paternal_autocrat_CRO;(PA) Hrvatska Stranka Prava;;;;;;;;;;;;;x
social_conservative_CRO;(SC) Hrvatska Seljacka Stranka;;;;;;;;;;;;;x
market_liberal_CRO;(ML) Liberalna Stranka;;;;;;;;;;;;;x
social_liberal_CRO;(SL) Hrvatska Socijalno Liberalna Stranka;;;;;;;;;;;;;x
social_democrat_CRO;(SD) Socijaldemokratska Partija Hrvatske;;;;;;;;;;;;;x
left_wing_radical_CRO;(LR) Hrvatska Napredna Stranka;;;;;;;;;;;;;x
leninist_CRO;(L) Savez Komunista Hrvatske;;;;;;;;;;;;;x
stalinist_CRO;(S) Komunisticka Partija Hrvatske;;;;;;;;;;;;;x
national_socialist_CUB;(NS) Movimiento National Socialista;;;;;;;;;;;;;x
fascistic_CUB;(F) Falange de Cuba;;;;;;;;;;;;;x
paternal_autocrat_CUB;(PA) Partido Auténtico;;;;;;;;;;;;;x
social_conservative_CUB;(SC) Partido Demócrata Cristiano de Cuba;;;;;;;;;;;;;x
market_liberal_CUB;(ML) Unión Liberal Cubana;;;;;;;;;;;;;x
social_liberal_CUB;(SL) Movimiento Liberal Cubano;;;;;;;;;;;;;x
social_democrat_CUB;(SD) Partido Social-Revolucionario Democrático de Cuba;;;;;;;;;;;;;x
left_wing_radical_CUB;(LR) Partido Ortodoxo;;;;;;;;;;;;;x
leninist_CUB;(L) Partido Socialista Popular;;;;;;;;;;;;;x
stalinist_CUB;(S) Partido Comunista de Cuba;;;;;;;;;;;;;x
national_socialist_CYN;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CYN;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_CYN;(PA) Yunnan Clique;;;;;;;;;;;;;x
social_conservative_CYN;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_CYN;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CYN;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CYN;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CYN;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CYN;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CYN;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CXB;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CXB;(F) Chinese Youth Party;;;;;;;;;;;;;x
paternal_autocrat_CXB;(PA) Ma Clique;;;;;;;;;;;;;x
social_conservative_CXB;(SC) Protect the Emperor Society;;;;;;;;;;;;;x
market_liberal_CXB;(ML) Constitutionalist Party;;;;;;;;;;;;;x
social_liberal_CXB;(SL) Hundred Days' Reformists;;;;;;;;;;;;;x
social_democrat_CXB;(SD) Progressive Party;;;;;;;;;;;;;x
left_wing_radical_CXB;(LR) May Fourth Movement;;;;;;;;;;;;;x
leninist_CXB;(L) Chinese Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_CXB;(S) Chinese Communist Party;;;;;;;;;;;;;x
national_socialist_CZE;(NS) Sudìtonemecká Strana;;;;;;;;;;;;;x
fascistic_CZE;(F) Hlinkova Slovenská Ludová Strana;;;;;;;;;;;;;x
paternal_autocrat_CZE;(PA) CS Strana Lidová;;;;;;;;;;;;;x
social_conservative_CZE;(SC) Agrárni Strana;;;;;;;;;;;;;x
market_liberal_CZE;(ML) CS národní Demokracie;;;;;;;;;;;;;x
social_liberal_CZE;(SL) CS Strana Národnì Socialistická;;;;;;;;;;;;;x
social_democrat_CZE;(SD) CS Sociálnì Demokratická Strana;;;;;;;;;;;;;x
left_wing_radical_CZE;(LR) Neodvislá Radikální Strana;;;;;;;;;;;;;x
leninist_CZE;(L) Strana Slovanských Socialistov;;;;;;;;;;;;;x
stalinist_CZE;(S) Komunistická Strana Èeskoslovenska;;;;;;;;;;;;;x
national_socialist_DDR;(NS) Nationaldemokratische Partei Deutschlands;;;;;;;;;;;;;x
fascistic_DDR;(F) Deutsche Reichspartei;;;;;;;;;;;;;x
paternal_autocrat_DDR;(PA) Deutsche Rechtspartei;;;;;;;;;;;;;x
social_conservative_DDR;(SC) Demokratische Bauernpartei Deutschlands;;;;;;;;;;;;;x
market_liberal_DDR;(ML) Liberal-Demokratische Partei Deutschlands;;;;;;;;;;;;;x
social_liberal_DDR;(SL) Christlich-Demokratische Union Deutschlands;;;;;;;;;;;;;x
social_democrat_DDR;(SD) Sozialdemokratische Partei Deutschlands;;;;;;;;;;;;;x
left_wing_radical_DDR;(LR) Deutsche Kommunistische Partei;;;;;;;;;;;;;x
leninist_DDR;(L) Marxistisch-Leninistische Partei Deutschlands;;;;;;;;;;;;;x
stalinist_DDR;(S) Sozialistische Einheitspartei Deutschlands;;;;;;;;;;;;;x
national_socialist_DEN;(NS) Nationalsocialistiske Arbejderparti;;;;;;;;;;;;;x
fascistic_DEN;(F) Bondepartiet;;;;;;;;;;;;;x
paternal_autocrat_DEN;(PA) Danish Unity;;;;;;;;;;;;;x
social_conservative_DEN;(SC) Det Konservative Folkeparti;;;;;;;;;;;;;x
market_liberal_DEN;(ML) Venstre;;;;;;;;;;;;;x
social_liberal_DEN;(SL) Radikale Venstre;;;;;;;;;;;;;x
social_democrat_DEN;(SD) Socialdemokraterne;;;;;;;;;;;;;x
left_wing_radical_DEN;(LR) Danmarks Retsforbund;;;;;;;;;;;;;x
leninist_DEN;(L) Venstresocialistiske Parti;;;;;;;;;;;;;x
stalinist_DEN;(S) Danmarks Kommunistiske Parti;;;;;;;;;;;;;x
national_socialist_DFR;(NS) Sozialistische Reichspartei Deutschlands;;;;;;;;;;;;;x
fascistic_DFR;(F) Deutsche Reichspartei;;;;;;;;;;;;;x
paternal_autocrat_DFR;(PA) Deutsche Rechtspartei;;;;;;;;;;;;;x
social_conservative_DFR;(SC) Deutsche Partei;;;;;;;;;;;;;x
market_liberal_DFR;(ML) Freie Demokratische Partei;;;;;;;;;;;;;x
social_liberal_DFR;(SL) Christlich-Demokratische Union Deutschlands;;;;;;;;;;;;;x
social_democrat_DFR;(SD) Sozialdemokratische Partei Deutschlands;;;;;;;;;;;;;x
left_wing_radical_DFR;(LR) Deutsche Kommunistische Partei;;;;;;;;;;;;;x
leninist_DFR;(L) Marxistisch-Leninistische Partei Deutschlands;;;;;;;;;;;;;x
stalinist_DFR;(S) Kommunistische Partei Deutschlands;;;;;;;;;;;;;x
national_socialist_DOM;(NS) Movimiento National Socialista;;;;;;;;;;;;;x
fascistic_DOM;(F) Falange de Dominicano;;;;;;;;;;;;;x
paternal_autocrat_DOM;(PA) Partido Dominicano;;;;;;;;;;;;;x
social_conservative_DOM;(SC) Partido Reformista Social Cristiano;;;;;;;;;;;;;x
market_liberal_DOM;(ML) Fuerza Nacional Progresista;;;;;;;;;;;;;x
social_liberal_DOM;(SL) Partido de la Liberación Dominicana;;;;;;;;;;;;;x
social_democrat_DOM;(SD) Partido Revolucionario Dominicano;;;;;;;;;;;;;x
left_wing_radical_DOM;(LR) Partido de los Trabajadores Dominicanos;;;;;;;;;;;;;x
leninist_DOM;(L) Movimiento Popular Dominicano;;;;;;;;;;;;;x
stalinist_DOM;(S) Partido Comunista de Dominicano;;;;;;;;;;;;;x
national_socialist_ECU;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_ECU;(F) Falange del Ecuador;;;;;;;;;;;;;x
paternal_autocrat_ECU;(PA) Acción Nacional;;;;;;;;;;;;;x
social_conservative_ECU;(SC) Frente Radical Alfarista;;;;;;;;;;;;;x
market_liberal_ECU;(ML) Partido Liberal Radical Ecuatoriano;;;;;;;;;;;;;x
social_liberal_ECU;(SL) Concentración de Fuerzas Populares;;;;;;;;;;;;;x
social_democrat_ECU;(SD) Partido Socialist;;;;;;;;;;;;;x
left_wing_radical_ECU;(LR) Partido de los Trabajadores del Ecuador;;;;;;;;;;;;;x
leninist_ECU;(L) Partido Comunista Marxista-Leninista del Ecuador;;;;;;;;;;;;;x
stalinist_ECU;(S) Partido Comunista del Ecuador;;;;;;;;;;;;;x
national_socialist_EGY;(NS) Arab National Socialist Party;;;;;;;;;;;;;x
fascistic_EGY;(F) Arab Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_EGY;(PA) The Abaza Clan;;;;;;;;;;;;;x
social_conservative_EGY;(SC) Muslim Brotherhood;;;;;;;;;;;;;x
market_liberal_EGY;(ML) Wafd Party;;;;;;;;;;;;;x
social_liberal_EGY;(SL) Ummah Party;;;;;;;;;;;;;x
social_democrat_EGY;(SD) Arab Socialist Union;;;;;;;;;;;;;x
left_wing_radical_EGY;(LR) National Progressive Unionist Party;;;;;;;;;;;;;x
leninist_EGY;(L) Egyptian Arab Socialist Party;;;;;;;;;;;;;x
stalinist_EGY;(S) Communist Party of Egypt;;;;;;;;;;;;;x
national_socialist_ENG;(NS) National Socialist League;;;;;;;;;;;;;x
fascistic_ENG;(F) British Union of Fascists;;;;;;;;;;;;;x
paternal_autocrat_ENG;(PA) Nordic League;;;;;;;;;;;;;x
social_conservative_ENG;(SC) Conservative Party;;;;;;;;;;;;;x
market_liberal_ENG;(ML) National Liberal Party;;;;;;;;;;;;;x
social_liberal_ENG;(SL) Liberal Party;;;;;;;;;;;;;x
social_democrat_ENG;(SD) Labour Party;;;;;;;;;;;;;x
left_wing_radical_ENG;(LR) Independent Labour Party;;;;;;;;;;;;;x
leninist_ENG;(L) Revolutionary Socialist League;;;;;;;;;;;;;x
stalinist_ENG;(S) Communist Party;;;;;;;;;;;;;x
national_socialist_CAN;(NS) National Unity Party;;;;;;;;;;;;;x
fascistic_CAN;(F) Canadian Union of Fascists;;;;;;;;;;;;;x
paternal_autocrat_CAN;(PA) Reconstruction Party;;;;;;;;;;;;;x
social_conservative_CAN;(SC) Conservative Party;;;;;;;;;;;;;x
market_liberal_CAN;(ML) Liberal Party;;;;;;;;;;;;;x
social_liberal_CAN;(SL) Liberal-Progressive Party;;;;;;;;;;;;;x
social_democrat_CAN;(SD) Co-op Commonwealth Federation;;;;;;;;;;;;;x
left_wing_radical_CAN;(LR) Independent Labour Party;;;;;;;;;;;;;x
leninist_CAN;(L) Workers' Party of Canada;;;;;;;;;;;;;x
stalinist_CAN;(S) Communist Party;;;;;;;;;;;;;x
national_socialist_EST;(NS) Heimwehr;;;;;;;;;;;;;x
fascistic_EST;(F) Eesti Vabadussojalaste Keskliit;;;;;;;;;;;;;x
paternal_autocrat_EST;(PA) Talurahvaerakond;;;;;;;;;;;;;x
social_conservative_EST;(SC) EKR Eesti Konservatiivine Rahvaerakond;;;;;;;;;;;;;x
market_liberal_EST;(ML) Vabariiklaste ja Konservatiivide Rahvaerakond;;;;;;;;;;;;;x
social_liberal_EST;(SL) Eesti Reformierakond;;;;;;;;;;;;;x
social_democrat_EST;(SD) Eesti Sotsiaaldemokraatlik Ühendus;;;;;;;;;;;;;x
left_wing_radical_EST;(LR) Eesti Sotsialistliku Partei;;;;;;;;;;;;;x
leninist_EST;(L) Eesti Sotsiaaldemokraatlik Tööliste Ühendus;;;;;;;;;;;;;x
stalinist_EST;(S) Eestimaa Kommunistlik Partei;;;;;;;;;;;;;x
national_socialist_ETH;(NS) Ethiopian National Socialist Party;;;;;;;;;;;;;x
fascistic_ETH;(F) Ethiopian Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_ETH;(PA) Mekwanint;;;;;;;;;;;;;x
social_conservative_ETH;(SC) Mesafint;;;;;;;;;;;;;x
market_liberal_ETH;(ML) All-Ethiopian Unity Party;;;;;;;;;;;;;x
social_liberal_ETH;(SL) Ethiopian Democratic Unity Party;;;;;;;;;;;;;x
social_democrat_ETH;(SD) Ethiopian Social Democratic Federal Party;;;;;;;;;;;;;x
left_wing_radical_ETH;(LR) Ethiopian People's Revolutionary Party;;;;;;;;;;;;;x
leninist_ETH;(L) All-Ethiopia Socialist Movement;;;;;;;;;;;;;x
stalinist_ETH;(S) Workers' Party of Ethiopia;;;;;;;;;;;;;x
national_socialist_FIN;(NS) Sinimustat;;;;;;;;;;;;;x
fascistic_FIN;(F) Lapuan Liike;;;;;;;;;;;;;x
paternal_autocrat_FIN;(PA) Isänmaallinen Kansanliike;;;;;;;;;;;;;x
social_conservative_FIN;(SC) Kansallinen Kokoomus;;;;;;;;;;;;;x
market_liberal_FIN;(ML) Kansallinen Edistyspuolue;;;;;;;;;;;;;x
social_liberal_FIN;(SL) Suomen Keskusta, Kesk;;;;;;;;;;;;;x
social_democrat_FIN;(SD) Suomen Sosialidemokraattinen Puolue;;;;;;;;;;;;;x
left_wing_radical_FIN;(LR) Suomen Kansan Demokraattinen Liitto;;;;;;;;;;;;;x
leninist_FIN;(L) Suomen Yksityisyrittäjäin Puolue;;;;;;;;;;;;;x
stalinist_FIN;(S) Suomen Kommunistinen Puolue;;;;;;;;;;;;;x
national_socialist_FRA;(NS) Parti Populaire Français;;;;;;;;;;;;;x
fascistic_FRA;(F) Mouvement Franciste;;;;;;;;;;;;;x
paternal_autocrat_FRA;(PA) Action Française;;;;;;;;;;;;;x
social_conservative_FRA;(SC) Fédération Républicaine;;;;;;;;;;;;;x
market_liberal_FRA;(ML) Mouvement Républicain Populaire;;;;;;;;;;;;;x
social_liberal_FRA;(SL) Alliance Démocratique;;;;;;;;;;;;;x
social_democrat_FRA;(SD) Section Française de l'Internationale Ouvriere;;;;;;;;;;;;;x
left_wing_radical_FRA;(LR) Parti Radical;;;;;;;;;;;;;x
leninist_FRA;(L) Parti d'Unité Prolétarienne;;;;;;;;;;;;;x
stalinist_FRA;(S) Parti Communiste Français;;;;;;;;;;;;;x
national_socialist_GER;(NS) Nationalsozialistische Deutsche Arbeiterpartei;;;;;;;;;;;;;x
fascistic_GER;(F) Deutschvölkische Freiheitspartei;;;;;;;;;;;;;x
